Project,Bug ID,Line Number, Suspiciousness Score
Closure,96,1,0.0000
Closure,96,2,0.0000
Closure,96,3,0.0000
Closure,96,4,0.0000
Closure,96,5,0.0000
Closure,96,6,0.0000
Closure,96,7,0.0000
Closure,96,8,0.0000
Closure,96,9,0.0000
Closure,96,10,0.0000
Closure,96,11,0.0000
Closure,96,12,0.0000
Closure,96,13,0.0000
Closure,96,14,0.0000
Closure,96,15,0.0000
Closure,96,16,0.0000
Closure,96,17,0.0000
Closure,96,18,0.0000
Closure,96,19,0.0000
Closure,96,20,0.0000
Closure,96,21,0.0000
Closure,96,22,0.0000
Closure,96,23,0.0000
Closure,96,24,0.0000
Closure,96,25,0.0000
Closure,96,26,0.0000
Closure,96,27,0.0000
Closure,96,28,0.0000
Closure,96,29,0.0000
Closure,96,30,0.0000
Closure,96,31,0.0000
Closure,96,32,0.0000
Closure,96,33,0.0000
Closure,96,34,0.0000
Closure,96,35,0.0000
Closure,96,36,0.0000
Closure,96,37,0.0000
Closure,96,38,0.0000
Closure,96,39,0.0000
Closure,96,40,0.0000
Closure,96,41,0.0000
Closure,96,42,0.0000
Closure,96,43,0.0000
Closure,96,44,0.0000
Closure,96,45,0.0000
Closure,96,46,0.0000
Closure,96,47,0.0000
Closure,96,48,0.0000
Closure,96,49,0.0000
Closure,96,50,0.0000
Closure,96,51,0.0000
Closure,96,52,0.0000
Closure,96,53,0.0000
Closure,96,54,0.0000
Closure,96,55,0.0000
Closure,96,56,0.0000
Closure,96,57,0.0000
Closure,96,58,0.0000
Closure,96,59,0.0000
Closure,96,60,0.2530
Closure,96,61,0.0000
Closure,96,62,0.0000
Closure,96,63,0.0000
Closure,96,64,0.0000
Closure,96,65,0.0000
Closure,96,66,0.0000
Closure,96,67,0.0000
Closure,96,68,0.2530
Closure,96,69,0.0000
Closure,96,70,0.0000
Closure,96,71,0.0000
Closure,96,72,0.0000
Closure,96,73,0.0000
Closure,96,74,0.0000
Closure,96,75,0.0000
Closure,96,76,0.0000
Closure,96,77,0.0000
Closure,96,78,0.0000
Closure,96,79,0.0000
Closure,96,80,0.0000
Closure,96,81,0.0000
Closure,96,82,0.0000
Closure,96,83,0.0000
Closure,96,84,0.2530
Closure,96,85,0.0000
Closure,96,86,0.0000
Closure,96,87,0.0000
Closure,96,88,0.0000
Closure,96,89,0.0000
Closure,96,90,0.0000
Closure,96,91,0.2530
Closure,96,92,0.0000
Closure,96,93,0.0000
Closure,96,94,0.0000
Closure,96,95,0.0000
Closure,96,96,0.0000
Closure,96,97,0.0000
Closure,96,98,0.2530
Closure,96,99,0.0000
Closure,96,100,0.0000
Closure,96,101,0.0000
Closure,96,102,0.0000
Closure,96,103,0.0000
Closure,96,104,0.0000
Closure,96,105,0.2530
Closure,96,106,0.0000
Closure,96,107,0.0000
Closure,96,108,0.0000
Closure,96,109,0.0000
Closure,96,110,0.2530
Closure,96,111,0.0000
Closure,96,112,0.0000
Closure,96,113,0.0000
Closure,96,114,0.0000
Closure,96,115,0.2530
Closure,96,116,0.0000
Closure,96,117,0.0000
Closure,96,118,0.0000
Closure,96,119,0.0000
Closure,96,120,0.2530
Closure,96,121,0.0000
Closure,96,122,0.0000
Closure,96,123,0.0000
Closure,96,124,0.0000
Closure,96,125,0.2530
Closure,96,126,0.0000
Closure,96,127,0.0000
Closure,96,128,0.0000
Closure,96,129,0.0000
Closure,96,130,0.2530
Closure,96,131,0.0000
Closure,96,132,0.0000
Closure,96,133,0.0000
Closure,96,134,0.0000
Closure,96,135,0.2530
Closure,96,136,0.0000
Closure,96,137,0.0000
Closure,96,138,0.0000
Closure,96,139,0.2530
Closure,96,140,0.0000
Closure,96,141,0.0000
Closure,96,142,0.2530
Closure,96,143,0.0000
Closure,96,144,0.0000
Closure,96,145,0.0000
Closure,96,146,0.2530
Closure,96,147,0.0000
Closure,96,148,0.0000
Closure,96,149,0.0000
Closure,96,150,0.0000
Closure,96,151,0.0000
Closure,96,152,0.2530
Closure,96,153,0.0000
Closure,96,154,0.0000
Closure,96,155,0.0000
Closure,96,156,0.0000
Closure,96,157,0.2530
Closure,96,158,0.0000
Closure,96,159,0.0000
Closure,96,160,0.0000
Closure,96,161,0.0000
Closure,96,162,0.0000
Closure,96,163,0.0000
Closure,96,164,0.2530
Closure,96,165,0.0000
Closure,96,166,0.0000
Closure,96,167,0.0000
Closure,96,168,0.0000
Closure,96,169,0.2530
Closure,96,170,0.0000
Closure,96,171,0.0000
Closure,96,172,0.0000
Closure,96,173,0.0000
Closure,96,174,0.0000
Closure,96,175,0.2530
Closure,96,176,0.0000
Closure,96,177,0.0000
Closure,96,178,0.0000
Closure,96,179,0.0000
Closure,96,180,0.0000
Closure,96,181,0.2530
Closure,96,182,0.0000
Closure,96,183,0.0000
Closure,96,184,0.0000
Closure,96,185,0.0000
Closure,96,186,0.0000
Closure,96,187,0.0000
Closure,96,188,0.2530
Closure,96,189,0.0000
Closure,96,190,0.0000
Closure,96,191,0.0000
Closure,96,192,0.0000
Closure,96,193,0.0000
Closure,96,194,0.0000
Closure,96,195,0.0000
Closure,96,196,0.2530
Closure,96,197,0.0000
Closure,96,198,0.0000
Closure,96,199,0.0000
Closure,96,200,0.0000
Closure,96,201,0.2530
Closure,96,202,0.0000
Closure,96,203,0.0000
Closure,96,204,0.0000
Closure,96,205,0.0000
Closure,96,206,0.2530
Closure,96,207,0.0000
Closure,96,208,0.0000
Closure,96,209,0.0000
Closure,96,210,0.2530
Closure,96,211,0.0000
Closure,96,212,0.0000
Closure,96,213,0.0000
Closure,96,214,0.2530
Closure,96,215,0.0000
Closure,96,216,0.0000
Closure,96,217,0.0000
Closure,96,218,0.0000
Closure,96,219,0.0000
Closure,96,220,0.2530
Closure,96,221,0.0000
Closure,96,222,0.0000
Closure,96,223,0.0000
Closure,96,224,0.0000
Closure,96,225,0.0000
Closure,96,226,0.2530
Closure,96,227,0.0000
Closure,96,228,0.0000
Closure,96,229,0.0000
Closure,96,230,0.0000
Closure,96,231,0.0000
Closure,96,232,0.0000
Closure,96,233,0.0000
Closure,96,234,0.0000
Closure,96,235,0.0000
Closure,96,236,0.0000
Closure,96,237,0.0000
Closure,96,238,0.0000
Closure,96,239,0.0000
Closure,96,240,0.0000
Closure,96,241,0.0000
Closure,96,242,0.0000
Closure,96,243,0.0000
Closure,96,244,0.0000
Closure,96,245,0.0000
Closure,96,246,0.0000
Closure,96,247,0.0000
Closure,96,248,0.0000
Closure,96,249,0.0000
Closure,96,250,0.0000
Closure,96,251,0.0000
Closure,96,252,0.0000
Closure,96,253,0.0000
Closure,96,254,0.0000
Closure,96,255,0.0000
Closure,96,256,0.0000
Closure,96,257,0.0000
Closure,96,258,0.0000
Closure,96,259,0.0000
Closure,96,260,0.0000
Closure,96,261,0.0000
Closure,96,262,0.0000
Closure,96,263,0.0000
Closure,96,264,0.0000
Closure,96,265,0.0000
Closure,96,266,0.0000
Closure,96,267,0.0000
Closure,96,268,0.0000
Closure,96,269,0.5357
Closure,96,270,0.0000
Closure,96,271,0.5357
Closure,96,272,0.0000
Closure,96,273,0.0000
Closure,96,274,0.5357
Closure,96,275,0.5357
Closure,96,276,0.5357
Closure,96,277,0.0000
Closure,96,278,0.0000
Closure,96,279,0.0000
Closure,96,280,0.0000
Closure,96,281,0.5357
Closure,96,282,0.0000
Closure,96,283,0.0000
Closure,96,284,0.0000
Closure,96,285,0.0000
Closure,96,286,0.0000
Closure,96,287,0.0000
Closure,96,288,0.0000
Closure,96,289,0.5357
Closure,96,290,0.5357
Closure,96,291,0.5357
Closure,96,292,0.5357
Closure,96,293,0.5357
Closure,96,294,0.5357
Closure,96,295,0.5357
Closure,96,296,0.5357
Closure,96,297,0.5357
Closure,96,298,0.5357
Closure,96,299,0.5357
Closure,96,300,0.0000
Closure,96,301,0.0000
Closure,96,302,0.0000
Closure,96,303,0.0000
Closure,96,304,0.0000
Closure,96,305,0.0000
Closure,96,306,0.5580
Closure,96,307,0.0000
Closure,96,308,0.5580
Closure,96,309,0.0000
Closure,96,310,0.0000
Closure,96,311,0.0000
Closure,96,312,0.0000
Closure,96,313,0.0000
Closure,96,314,0.0000
Closure,96,315,0.0000
Closure,96,316,0.0000
Closure,96,317,0.0000
Closure,96,318,0.0000
Closure,96,319,0.0000
Closure,96,320,0.0000
Closure,96,321,0.0000
Closure,96,322,0.0000
Closure,96,323,0.0000
Closure,96,324,0.0000
Closure,96,325,0.0000
Closure,96,326,0.0000
Closure,96,327,0.0000
Closure,96,328,0.0000
Closure,96,329,0.0000
Closure,96,330,0.0000
Closure,96,331,0.5357
Closure,96,332,0.5357
Closure,96,333,0.0000
Closure,96,334,0.5357
Closure,96,335,0.5357
Closure,96,336,0.5357
Closure,96,337,0.0000
Closure,96,338,0.0000
Closure,96,339,0.5357
Closure,96,340,0.5452
Closure,96,341,0.0000
Closure,96,342,0.5357
Closure,96,343,0.5357
Closure,96,344,0.0000
Closure,96,345,0.0000
Closure,96,346,0.0000
Closure,96,347,0.5408
Closure,96,348,0.5408
Closure,96,349,0.0000
Closure,96,350,0.5408
Closure,96,351,0.5408
Closure,96,352,0.0000
Closure,96,353,0.5408
Closure,96,354,0.5408
Closure,96,355,0.0000
Closure,96,356,0.5408
Closure,96,357,0.0000
Closure,96,358,0.0000
Closure,96,359,0.5408
Closure,96,360,0.5408
Closure,96,361,0.0000
Closure,96,362,0.5408
Closure,96,363,0.0000
Closure,96,364,0.0000
Closure,96,365,0.0000
Closure,96,366,0.0000
Closure,96,367,0.5357
Closure,96,368,0.0000
Closure,96,369,0.5357
Closure,96,370,0.5357
Closure,96,371,0.5357
Closure,96,372,0.5357
Closure,96,373,0.5452
Closure,96,374,0.0000
Closure,96,375,0.5357
Closure,96,376,0.0000
Closure,96,377,0.5357
Closure,96,378,0.0000
Closure,96,379,0.0000
Closure,96,380,0.0000
Closure,96,381,0.5357
Closure,96,382,0.0000
Closure,96,383,0.0000
Closure,96,384,0.0000
Closure,96,385,0.0000
Closure,96,386,0.0000
Closure,96,387,0.5368
Closure,96,388,0.5368
Closure,96,389,0.0000
Closure,96,390,0.0000
Closure,96,391,0.0000
Closure,96,392,0.0000
Closure,96,393,0.0000
Closure,96,394,0.0000
Closure,96,395,0.5368
Closure,96,396,0.0000
Closure,96,397,0.0000
Closure,96,398,0.5357
Closure,96,399,0.0000
Closure,96,400,0.0000
Closure,96,401,0.0000
Closure,96,402,0.0000
Closure,96,403,0.0000
Closure,96,404,0.0000
Closure,96,405,0.0000
Closure,96,406,0.0000
Closure,96,407,0.0000
Closure,96,408,0.0000
Closure,96,409,0.5357
Closure,96,410,0.5357
Closure,96,411,0.0000
Closure,96,412,0.0000
Closure,96,413,0.5402
Closure,96,414,0.5402
Closure,96,415,0.5402
Closure,96,416,0.5402
Closure,96,417,0.5402
Closure,96,418,0.0000
Closure,96,419,0.0000
Closure,96,420,0.0000
Closure,96,421,0.0000
Closure,96,422,0.0000
Closure,96,423,0.0000
Closure,96,424,0.0000
Closure,96,425,0.0000
Closure,96,426,0.0000
Closure,96,427,0.0000
Closure,96,428,0.0000
Closure,96,429,0.0000
Closure,96,430,0.0000
Closure,96,431,0.0000
Closure,96,432,0.5357
Closure,96,433,0.0000
Closure,96,434,0.0000
Closure,96,435,0.0000
Closure,96,436,0.0000
Closure,96,437,0.0000
Closure,96,438,0.0000
Closure,96,439,0.0000
Closure,96,440,0.0000
Closure,96,441,0.0000
Closure,96,442,0.0000
Closure,96,443,0.0000
Closure,96,444,0.0000
Closure,96,445,0.0000
Closure,96,446,0.0000
Closure,96,447,0.0000
Closure,96,448,0.0000
Closure,96,449,0.0000
Closure,96,450,0.5357
Closure,96,451,0.0000
Closure,96,452,0.5357
Closure,96,453,0.0000
Closure,96,454,0.5365
Closure,96,455,0.5365
Closure,96,456,0.0000
Closure,96,457,0.0000
Closure,96,458,0.0000
Closure,96,459,0.0000
Closure,96,460,0.5402
Closure,96,461,0.0000
Closure,96,462,0.0000
Closure,96,463,0.5402
Closure,96,464,0.0000
Closure,96,465,0.5402
Closure,96,466,0.0000
Closure,96,467,0.0000
Closure,96,468,0.0000
Closure,96,469,0.0000
Closure,96,470,0.0000
Closure,96,471,0.0000
Closure,96,472,0.0000
Closure,96,473,0.9522
Closure,96,474,0.9522
Closure,96,475,0.0000
Closure,96,476,0.0000
Closure,96,477,0.0000
Closure,96,478,0.0000
Closure,96,479,0.0000
Closure,96,480,0.0000
Closure,96,481,0.0000
Closure,96,482,0.0000
Closure,96,483,0.0000
Closure,96,484,0.0000
Closure,96,485,0.0000
Closure,96,486,0.0000
Closure,96,487,0.0000
Closure,96,488,0.0000
Closure,96,489,0.0000
Closure,96,490,0.0000
Closure,96,491,0.0000
Closure,96,492,0.0000
Closure,96,493,0.7656
Closure,96,494,0.7829
Closure,96,495,0.0000
Closure,96,496,0.0000
Closure,96,497,0.0000
Closure,96,498,0.0000
Closure,96,499,0.0000
Closure,96,500,0.0000
Closure,96,501,0.0000
Closure,96,502,0.0000
Closure,96,503,0.0000
Closure,96,504,0.0000
Closure,96,505,0.5557
Closure,96,506,0.5559
Closure,96,507,0.0000
Closure,96,508,0.0000
Closure,96,509,0.0000
Closure,96,510,0.0000
Closure,96,511,0.0000
Closure,96,512,0.0000
Closure,96,513,0.0000
Closure,96,514,0.0000
Closure,96,515,0.0000
Closure,96,516,0.0000
Closure,96,517,0.5575
Closure,96,518,0.5575
Closure,96,519,0.0000
Closure,96,520,0.5575
Closure,96,521,0.0000
Closure,96,522,0.0000
Closure,96,523,0.0000
Closure,96,524,0.0000
Closure,96,525,0.0000
Closure,96,526,0.0000
Closure,96,527,0.0000
Closure,96,528,0.0000
Closure,96,529,0.0000
Closure,96,530,0.0000
Closure,96,531,0.0000
Closure,96,532,0.0000
Closure,96,533,0.0000
Closure,96,534,0.0000
Closure,96,535,0.0000
Closure,96,536,0.0000
Closure,96,537,0.0000
Closure,96,538,0.0000
Closure,96,539,0.0000
Closure,96,540,0.0000
Closure,96,541,0.7373
Closure,96,542,0.7373
Closure,96,543,0.7373
Closure,96,544,0.0000
Closure,96,545,0.0000
Closure,96,546,0.0000
Closure,96,547,0.0000
Closure,96,548,0.0000
Closure,96,549,0.0000
Closure,96,550,0.0000
Closure,96,551,0.0000
Closure,96,552,0.0000
Closure,96,553,0.0000
Closure,96,554,0.0000
Closure,96,555,0.0000
Closure,96,556,0.0000
Closure,96,557,0.0000
Closure,96,558,0.0000
Closure,96,559,0.0000
Closure,96,560,0.0000
Closure,96,561,0.0000
Closure,96,562,0.0000
Closure,96,563,0.0000
Closure,96,564,0.0000
Closure,96,565,0.0000
Closure,96,566,0.0000
Closure,96,567,0.0000
Closure,96,568,0.0000
Closure,96,569,0.0000
Closure,96,570,0.0000
Closure,96,571,0.0000
Closure,96,572,0.0000
Closure,96,573,0.0000
Closure,96,574,0.0000
Closure,96,575,0.0000
Closure,96,576,0.0000
Closure,96,577,0.0000
Closure,96,578,0.0000
Closure,96,579,0.0000
Closure,96,580,0.0000
Closure,96,581,0.0000
Closure,96,582,0.0000
Closure,96,583,0.0000
Closure,96,584,0.0000
Closure,96,585,0.0000
Closure,96,586,0.0000
Closure,96,587,0.0000
Closure,96,588,0.0000
Closure,96,589,0.0000
Closure,96,590,0.0000
Closure,96,591,0.0000
Closure,96,592,0.0000
Closure,96,593,0.0000
Closure,96,594,0.0000
Closure,96,595,0.0000
Closure,96,596,0.0000
Closure,96,597,0.0000
Closure,96,598,0.0000
Closure,96,599,0.0000
Closure,96,600,0.0000
Closure,96,601,0.0000
Closure,96,602,0.0000
Closure,96,603,0.0000
Closure,96,604,0.0000
Closure,96,605,0.0000
Closure,96,606,0.0000
Closure,96,607,0.0000
Closure,96,608,0.0000
Closure,96,609,0.0000
Closure,96,610,0.0000
Closure,96,611,0.0000
Closure,96,612,0.0000
Closure,96,613,0.0000
Closure,96,614,0.0000
Closure,96,615,0.0000
Closure,96,616,0.0000
Closure,96,617,0.0000
Closure,96,618,0.0000
Closure,96,619,0.0000
Closure,96,620,0.0000
Closure,96,621,0.0000
Closure,96,622,0.0000
Closure,96,623,0.0000
Closure,96,624,0.0000
Closure,96,625,0.0000
Closure,96,626,0.0000
Closure,96,627,0.0000
Closure,96,628,0.0000
Closure,96,629,0.0000
Closure,96,630,0.0000
Closure,96,631,0.0000
Closure,96,632,0.0000
Closure,96,633,0.0000
Closure,96,634,0.0000
Closure,96,635,0.0000
Closure,96,636,0.0000
Closure,96,637,0.0000
Closure,96,638,0.0000
Closure,96,639,0.0000
Closure,96,640,0.0000
Closure,96,641,0.0000
Closure,96,642,0.0000
Closure,96,643,0.0000
Closure,96,644,0.0000
Closure,96,645,0.0000
Closure,96,646,0.0000
Closure,96,647,0.0000
Closure,96,648,0.0000
Closure,96,649,0.0000
Closure,96,650,0.0000
Closure,96,651,0.0000
Closure,96,652,0.0000
Closure,96,653,0.0000
Closure,96,654,0.0000
Closure,96,655,0.0000
Closure,96,656,0.0000
Closure,96,657,0.0000
Closure,96,658,0.0000
Closure,96,659,0.0000
Closure,96,660,0.0000
Closure,96,661,0.0000
Closure,96,662,0.0000
Closure,96,663,0.0000
Closure,96,664,0.0000
Closure,96,665,0.0000
Closure,96,666,0.0000
Closure,96,667,0.0000
Closure,96,668,0.0000
Closure,96,669,0.0000
Closure,96,670,0.0000
Closure,96,671,0.0000
Closure,96,672,0.0000
Closure,96,673,0.0000
Closure,96,674,0.0000
Closure,96,675,0.0000
Closure,96,676,0.0000
Closure,96,677,0.0000
Closure,96,678,0.0000
Closure,96,679,0.0000
Closure,96,680,0.0000
Closure,96,681,0.0000
Closure,96,682,0.0000
Closure,96,683,0.0000
Closure,96,684,0.0000
Closure,96,685,0.0000
Closure,96,686,0.0000
Closure,96,687,0.0000
Closure,96,688,0.0000
Closure,96,689,0.0000
Closure,96,690,0.0000
Closure,96,691,0.0000
Closure,96,692,0.0000
Closure,96,693,0.0000
Closure,96,694,0.0000
Closure,96,695,0.0000
Closure,96,696,0.0000
Closure,96,697,0.0000
Closure,96,698,0.0000
Closure,96,699,0.0000
Closure,96,700,0.0000
Closure,96,701,0.0000
Closure,96,702,0.0000
Closure,96,703,0.0000
Closure,96,704,0.0000
Closure,96,705,0.0000
Closure,96,706,0.0000
Closure,96,707,0.0000
Closure,96,708,0.0000
Closure,96,709,0.0000
Closure,96,710,0.0000
Closure,96,711,0.0000
Closure,96,712,0.0000
Closure,96,713,0.0000
Closure,96,714,0.0000
Closure,96,715,0.0000
Closure,96,716,0.0000
Closure,96,717,0.0000
Closure,96,718,0.0000
Closure,96,719,0.0000
Closure,96,720,0.0000
Closure,96,721,0.0000
Closure,96,722,0.0000
Closure,96,723,0.0000
Closure,96,724,0.0000
Closure,96,725,0.0000
Closure,96,726,0.0000
Closure,96,727,0.0000
Closure,96,728,0.0000
Closure,96,729,0.0000
Closure,96,730,0.5402
Closure,96,731,0.5402
Closure,96,732,0.0000
Closure,96,733,0.0000
Closure,96,734,0.0000
Closure,96,735,0.0000
Closure,96,736,0.0000
Closure,96,737,0.0000
Closure,96,738,0.0000
Closure,96,739,0.0000
Closure,96,740,0.0000
Closure,96,741,0.0000
Closure,96,742,0.0000
Closure,96,743,0.0000
Closure,96,744,0.0000
Closure,96,745,0.0000
Closure,96,746,0.0000
Closure,96,747,0.0000
Closure,96,748,0.5368
Closure,96,749,0.5368
Closure,96,750,0.0000
Closure,96,751,0.0000
Closure,96,752,0.0000
Closure,96,753,0.0000
Closure,96,754,0.0000
Closure,96,755,0.0000
Closure,96,756,0.0000
Closure,96,757,0.0000
Closure,96,758,0.0000
Closure,96,759,0.0000
Closure,96,760,0.0000
Closure,96,761,0.0000
Closure,96,762,0.0000
Closure,96,763,0.0000
Closure,96,764,0.0000
Closure,96,765,0.0000
Closure,96,766,0.0000
Closure,96,767,0.0000
Closure,96,768,0.0000
Closure,96,769,0.0000
Closure,96,770,0.0000
Closure,96,771,0.0000
Closure,96,772,0.0000
Closure,96,773,0.0000
Closure,96,774,0.0000
Closure,96,775,0.0000
Closure,96,776,0.0000
Closure,96,777,0.0000
Closure,96,778,0.0000
Closure,96,779,0.0000
Closure,96,780,0.0000
Closure,96,781,0.0000
Closure,96,782,0.0000
Closure,96,783,0.0000
Closure,96,784,0.5357
Closure,96,785,0.0000
Closure,96,786,0.5357
Closure,96,787,0.5387
Closure,96,788,0.0000
Closure,96,789,0.0000
Closure,96,790,0.5357
Closure,96,791,0.5357
Closure,96,792,0.0000
Closure,96,793,0.0000
Closure,96,794,0.0000
Closure,96,795,0.0000
Closure,96,796,0.0000
Closure,96,797,0.0000
Closure,96,798,0.5387
Closure,96,799,0.5387
Closure,96,800,0.0000
Closure,96,801,0.5387
Closure,96,802,0.0000
Closure,96,803,0.0000
Closure,96,804,0.0000
Closure,96,805,0.0000
Closure,96,806,0.0000
Closure,96,807,0.0000
Closure,96,808,0.5387
Closure,96,809,0.0000
Closure,96,810,0.5387
Closure,96,811,0.0000
Closure,96,812,0.0000
Closure,96,813,0.0000
Closure,96,814,0.0000
Closure,96,815,0.0000
Closure,96,816,0.0000
Closure,96,817,0.0000
Closure,96,818,0.0000
Closure,96,819,0.0000
Closure,96,820,0.0000
Closure,96,821,0.0000
Closure,96,822,0.0000
Closure,96,823,0.0000
Closure,96,824,0.0000
Closure,96,825,0.0000
Closure,96,826,0.0000
Closure,96,827,0.0000
Closure,96,828,0.0000
Closure,96,829,0.0000
Closure,96,830,0.0000
Closure,96,831,0.0000
Closure,96,832,0.0000
Closure,96,833,0.0000
Closure,96,834,0.0000
Closure,96,835,0.0000
Closure,96,836,0.0000
Closure,96,837,0.0000
Closure,96,838,0.0000
Closure,96,839,0.0000
Closure,96,840,0.0000
Closure,96,841,0.0000
Closure,96,842,0.0000
Closure,96,843,0.0000
Closure,96,844,0.0000
Closure,96,845,0.0000
Closure,96,846,0.0000
Closure,96,847,0.0000
Closure,96,848,0.0000
Closure,96,849,0.0000
Closure,96,850,0.0000
Closure,96,851,0.0000
Closure,96,852,0.0000
Closure,96,853,0.0000
Closure,96,854,0.0000
Closure,96,855,0.0000
Closure,96,856,0.0000
Closure,96,857,0.0000
Closure,96,858,0.0000
Closure,96,859,0.0000
Closure,96,860,0.0000
Closure,96,861,0.0000
Closure,96,862,0.0000
Closure,96,863,0.0000
Closure,96,864,0.0000
Closure,96,865,0.0000
Closure,96,866,0.0000
Closure,96,867,0.0000
Closure,96,868,0.0000
Closure,96,869,0.0000
Closure,96,870,0.0000
Closure,96,871,0.0000
Closure,96,872,0.0000
Closure,96,873,0.0000
Closure,96,874,0.0000
Closure,96,875,0.0000
Closure,96,876,0.0000
Closure,96,877,0.0000
